caseid,task,start_timestamp,end_timestamp,resource
Case1,Start,2012-01-02 07:03:18,2012-01-02 07:03:18,Start
Case1,Turning & Milling,2012-01-02 07:03:18,2012-01-02 15:46:18,ID4132
Case1,Turning & Milling,2012-01-02 17:08:18,2012-01-02 18:38:18,ID4132
Case1,Turning & Milling Q.C.,2012-01-02 15:48:18,2012-01-02 16:30:18,ID4287
Case1,Turning & Milling,2012-01-10 09:00:18,2012-01-10 16:57:18,ID4132
Case1,Turning & Milling,2012-01-10 19:22:18,2012-01-11 00:02:18,ID4641
Case1,Turning & Milling,2012-01-11 02:48:18,2012-01-11 03:15:18,ID3846
Case1,Turning & Milling Q.C.,2012-01-11 05:25:18,2012-01-11 06:26:18,ID4287
Case1,Turning & Milling,2012-01-13 13:01:18,2012-01-13 19:01:18,ID4132
Case1,Turning & Milling,2012-01-14 01:23:18,2012-01-14 02:38:18,ID4132
Case1,Stress Relief,2012-01-14 02:38:18,2012-01-14 06:38:18,ID3998
Case1,Turning & Milling,2012-01-14 17:33:18,2012-01-14 23:01:18,ID4167
Case1,Turning,2012-01-15 05:02:18,2012-01-15 12:09:18,ID3846
Case1,Turning,2012-01-15 12:09:18,2012-01-15 13:47:18,ID3846
Case1,Turning,2012-01-17 08:18:17,2012-01-17 18:05:17,ID3846
Case1,Turning & Milling Q.C.,2012-01-15 01:49:18,2012-01-15 03:09:18,ID4287
Case1,Turning,2012-01-15 08:37:18,2012-01-15 14:55:58,ID4641
Case1,Turning,2012-01-17 19:50:17,2012-01-18 02:56:17,ID4641
Case1,Turning,2012-01-18 03:33:17,2012-01-18 04:45:17,ID3846
Case1,Turning Q.C.,2012-01-18 22:15:17,2012-01-18 23:12:17,ID4287
Case1,Laser Marking,2012-01-20 22:17:17,2012-01-20 23:32:17,ID0998
Case1,Lapping,2012-01-20 23:41:17,2012-01-21 01:00:17,ID4882
Case1,Final Inspection Q.C.,2012-01-25 01:07:17,2012-01-25 04:19:17,ID4287
Case1,Packing,2012-01-21 16:22:17,2012-01-21 17:22:17,ID4820
Case1,Final Inspection Q.C.,2012-01-25 10:24:17,2012-01-25 10:44:17,ID4287
Case1,Final Inspection Q.C.,2012-01-25 10:44:17,2012-01-25 12:42:17,ID4287
Case1,Final Inspection Q.C.,2012-01-27 12:12:17,2012-01-27 13:12:17,ID4287
